,FAM_N,internet,agua,banco,iglesia,dejar_hijos,cuantas_personas,tiempo_casa,primer_hijo,cuantas_trabajan,tiempo_trabajan,pierden_colegio,ingreso,bautizadas,DIRECCION,PADRE,MADRE,F,M,NINOS,MAYORES
454,608.0,0.0,,0.0,1.0,0.0,3.0,15.0,21.0,1.0,1.0,,930.0,1.0,MANUEL SCORZA,1.0,1.0,1.0,2.0,1.0,0.0
455,607.0,0.0,,0.0,1.0,0.0,3.0,30.0,18.0,1.0,1.0,,930.0,3.0,MANUEL SCORZA,0.0,1.0,3.0,0.0,1.0,1.0
456,606.0,0.0,,0.0,1.0,0.0,3.0,7.0,23.0,1.0,0.65,,930.0,2.0,MANUEL SCORZA,1.0,1.0,1.0,2.0,1.0,0.0
457,610.0,0.0,,0.0,1.0,,3.0,29.0,,1.0,2.0,,,2.0,MANUEL SCORZA,1.0,1.0,1.0,2.0,0.0,0.0
458,363.0,0.0,0.0,0.0,1.0,1.0,4.0,5.0,30.0,1.0,2.0,3.0,350.0,2.0,URANMARCA,0.0,1.0,1.0,3.0,1.0,0.0
459,364.0,0.0,0.0,0.0,1.0,1.0,8.0,7.0,18.0,1.0,2.0,0.0,500.0,3.0,URANMARCA,0.0,1.0,3.0,2.0,3.0,0.0
460,365.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,20.0,1.0,1.0,0.0,450.0,1.0,URANMARCA,0.0,1.0,2.0,0.0,1.0,0.0
461,366.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,22.0,1.0,2.0,2.0,280.0,2.0,URANMARCA,0.0,1.0,1.0,2.0,2.0,0.0
462,367.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,28.0,1.0,0.5,0.0,100.0,3.0,URANMARCA,0.0,1.0,2.0,1.0,0.0,1.0
463,368.0,0.0,0.0,0.0,1.0,1.0,6.0,10.0,18.0,1.0,2.0,0.0,400.0,0.0,URANMARCA,0.0,1.0,3.0,0.0,2.0,0.0
464,369.0,0.0,0.0,0.0,1.0,1.0,5.0,4.0,17.0,1.0,2.0,0.0,300.0,2.0,URANMARCA,0.0,1.0,2.0,3.0,3.0,0.0
465,384.0,0.0,1.0,0.0,1.0,0.0,7.0,5.0,,1.0,1.0,,600.0,5.0,URANMARCA,0.0,1.0,2.0,2.0,0.0,1.0
466,383.0,0.0,1.0,0.0,1.0,0.0,9.0,35.0,22.0,2.0,,0.0,750.0,1.0,SANTA URSULA,1.0,1.0,5.0,2.0,2.0,0.0
467,382.0,0.0,0.0,0.0,0.0,0.0,6.0,22.0,17.0,,,,,,SANTA URSULA,0.0,1.0,2.0,2.0,3.0,0.0
468,381.0,0.0,0.0,0.0,1.0,0.0,3.0,30.0,19.0,1.0,,,600.0,2.0,SANTA URSULA,1.0,1.0,2.0,2.0,1.0,0.0
469,380.0,0.0,0.0,,1.0,1.0,3.0,8.0,24.0,1.0,0.65,0.0,450.0,3.0,SANTA URSULA,0.0,1.0,2.0,0.0,1.0,0.0
470,616.0,0.0,,0.0,1.0,0.0,4.0,30.0,35.0,2.0,0.65,4.0,950.0,4.0,PROGRAMA MUNICIPAL DE V. UNICA,0.0,1.0,1.0,0.0,0.0,0.0
471,615.0,0.0,,0.0,1.0,0.0,5.0,18.0,21.0,1.0,1.0,,950.0,5.0,PROGRAMA MUNICIPAL DE V. UNICA,0.0,1.0,1.0,0.0,0.0,0.0
472,617.0,0.0,,0.0,1.0,,5.0,18.0,45.0,1.0,0.0,0.0,930.0,0.0,PROGRAMA MUNICIPAL DE V. UNICA,0.0,1.0,1.0,0.0,0.0,0.0
473,678.0,0.0,1.0,0.0,1.0,0.0,7.0,33.0,30.0,1.0,5.0,1.0,600.0,1.0,REPUBLICA DEMOCRATICA ALEMANA,1.0,1.0,3.0,5.0,4.0,0.0
474,679.0,0.0,1.0,0.0,1.0,0.0,7.0,20.0,34.0,1.0,1.0,,700.0,1.0,REPUBLICA DEMOCRATICA ALEMANA,0.0,1.0,4.0,3.0,4.0,0.0
475,680.0,0.0,1.0,0.0,1.0,0.0,6.0,7.0,22.0,1.0,1.0,0.0,700.0,1.0,REPUBLICA DEMOCRATICA ALEMANA,1.0,1.0,3.0,3.0,4.0,0.0
476,681.0,0.0,1.0,0.0,1.0,0.0,6.0,20.0,22.0,1.0,0.65,0.0,500.0,3.0,REPUBLICA DEMOCRATICA ALEMANA,1.0,1.0,4.0,2.0,3.0,0.0
477,682.0,0.0,1.0,0.0,1.0,0.0,8.0,30.0,20.0,1.0,5.0,1.0,500.0,1.0,REPUBLICA DEMOCRATICA ALEMANA,0.0,1.0,5.0,3.0,5.0,0.0
478,390.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,18.0,1.0,1.0,1.0,600.0,4.0,PROGRAMA MUNICIPAL DE V. UNICA,0.0,1.0,2.0,2.0,3.0,0.0
479,391.0,0.0,1.0,0.0,1.0,0.0,5.0,30.0,32.0,1.0,2.0,1.0,950.0,5.0,PROGRAMA MUNICIPAL DE V. UNICA,1.0,0.0,2.0,3.0,3.0,0.0
480,392.0,0.0,1.0,0.0,1.0,0.0,6.0,2.0,22.0,1.0,1.0,4.0,800.0,6.0,PROGRAMA MUNICIPAL DE V. UNICA,1.0,1.0,1.0,5.0,4.0,0.0
481,393.0,0.0,1.0,0.0,1.0,0.0,6.0,14.0,24.0,1.0,1.0,1.0,950.0,2.0,PROGRAMA MUNICIPAL DE V. UNICA,1.0,1.0,3.0,3.0,4.0,0.0
482,394.0,0.0,1.0,0.0,1.0,0.0,8.0,3.0,23.0,1.0,3.0,1.0,1000.0,5.0,PROGRAMA MUNICIPAL DE V. UNICA,1.0,0.0,5.0,2.0,5.0,0.0
483,395.0,0.0,1.0,0.0,1.0,0.0,6.0,34.0,20.0,1.0,2.0,1.0,600.0,2.0,PROGRAMA MUNICIPAL DE V. UNICA,0.0,1.0,2.0,2.0,3.0,0.0
484,396.0,0.0,1.0,0.0,1.0,0.0,5.0,7.0,22.0,1.0,2.0,1.0,800.0,2.0,PROGRAMA MUNICIPAL DE V. UNICA,1.0,1.0,3.0,2.0,3.0,0.0
485,346.0,0.0,1.0,0.0,1.0,0.0,6.0,3.0,16.0,1.0,0.2,0.0,1000.0,5.0,LOS PORTALES,1.0,1.0,3.0,3.0,3.0,0.0
486,347.0,0.0,0.0,0.0,1.0,0.0,8.0,15.0,17.0,3.0,,,1250.0,8.0,LOS PORTALES,0.0,1.0,2.0,1.0,2.0,0.0
487,348.0,0.0,1.0,0.0,1.0,0.0,4.0,28.0,21.0,1.0,1.5,0.0,780.0,0.0,LOS PORTALES,1.0,1.0,2.0,3.0,1.0,0.0
488,349.0,0.0,0.0,0.0,1.0,0.0,8.0,25.0,17.0,1.0,,0.0,,6.0,LOS PORTALES,0.0,1.0,4.0,2.0,3.0,2.0
489,350.0,0.0,1.0,0.0,1.0,0.0,5.0,30.0,24.0,1.0,2.0,0.0,,5.0,LOS PORTALES,1.0,1.0,3.0,2.0,2.0,0.0
490,351.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,20.0,1.0,1.0,0.0,850.0,0.0,LOS PORTALES,0.0,1.0,2.0,0.0,1.0,0.0
491,352.0,0.0,1.0,0.0,1.0,0.0,5.0,30.0,23.0,1.0,,0.0,500.0,5.0,LOS PORTALES,1.0,1.0,1.0,1.0,0.0,0.0
492,601.0,0.0,1.0,0.0,1.0,0.0,7.0,32.0,31.0,2.0,1.0,2.0,700.0,5.0,LADREAS DE VILLA,1.0,1.0,3.0,2.0,3.0,0.0
493,602.0,0.0,1.0,0.0,1.0,1.0,6.0,13.0,13.0,1.0,1.0,2.0,800.0,5.0,LADREAS DE VILLA,0.0,1.0,5.0,1.0,5.0,0.0
494,603.0,0.0,1.0,0.0,1.0,1.0,6.0,28.0,26.0,2.0,3.0,2.0,600.0,6.0,LADREAS DE VILLA,1.0,1.0,3.0,3.0,2.0,1.0
495,604.0,0.0,1.0,0.0,1.0,1.0,8.0,35.0,15.0,2.0,0.5,1.0,600.0,8.0,LADREAS DE VILLA,1.0,1.0,5.0,2.0,5.0,0.0
496,605.0,0.0,1.0,0.0,1.0,1.0,5.0,28.0,21.0,2.0,1.0,2.0,280.0,5.0,LADREAS DE VILLA,1.0,1.0,1.0,5.0,3.0,0.0
497,353.0,0.0,1.0,0.0,1.0,0.0,8.0,6.0,16.0,1.0,,3.0,,6.0,LAS TORRES,1.0,1.0,3.0,3.0,4.0,0.0
498,354.0,0.0,1.0,0.0,1.0,0.0,4.0,3.0,23.0,1.0,,,,1.0,REPUBLICA AMPLEACION ALEMANA,1.0,1.0,1.0,3.0,2.0,0.0
499,355.0,0.0,1.0,0.0,1.0,0.0,3.0,20.0,21.0,1.0,,,200.0,3.0,LAS TORRES,0.0,1.0,2.0,0.0,0.0,0.0
500,356.0,0.0,1.0,0.0,1.0,0.0,1.0,20.0,20.0,,,,,1.0,LAS TORRES,0.0,1.0,1.0,0.0,0.0,0.0
501,357.0,0.0,1.0,0.0,1.0,0.0,4.0,9.0,20.0,1.0,,1.0,,,MANUEL SCORZA,1.0,1.0,2.0,2.0,2.0,0.0
502,358.0,0.0,1.0,0.0,1.0,0.0,5.0,13.0,21.0,1.0,,2.0,,2.0,REPUBLICA AMPLEACION ALEMANA,1.0,1.0,3.0,2.0,3.0,0.0
503,359.0,0.0,1.0,0.0,1.0,0.0,5.0,20.0,20.0,1.0,,2.0,,2.0,REPUBLICA AMPLEACION ALEMANA,1.0,1.0,1.0,6.0,4.0,0.0
504,360.0,0.0,1.0,0.0,1.0,0.0,6.0,28.0,20.0,1.0,,1.2,,4.0,LAS TORRES,1.0,1.0,1.0,5.0,4.0,0.0
